-- drop table "U556741"."U_STATIONS";
CREATE COLUMN TABLE "U556741"."U_STATIONS" (
	"STATION_ID" NVARCHAR(20),
	"STATION_NAME" NVARCHAR(60),
	"LINE_NAME" NVARCHAR(20),
	"DISTRICT_NAME" NVARCHAR(60),
	"LATITUDE" DECIMAL(15,8),
	"LONGITUDE" DECIMAL(15,8),
	"STATION_LINK" NVARCHAR(130),
	"PREMISE_4326" ST_POINT (4326) CS_POINT,
	PRIMARY KEY (
		"STATION_NAME")
);

-- drop table "U556741"."U_LINES";
CREATE COLUMN TABLE "U556741"."U_LINES"(
	"LINE_ID" NVARCHAR(20),
	"LINE_NAME" NVARCHAR(60),
	"START" NVARCHAR(60) NOT NULL,
	"END" NVARCHAR(60) NOT NULL,
	"STATION_ID" NVARCHAR(20),
	PRIMARY KEY (
		"LINE_ID"
	)
)

ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("START") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;
ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("END") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;



INSERT INTO "U556741"."U_STATIONS" VALUES('101301','Warschauer Straße','U1, U3','Friedrichshain',52.50527777,13.44916666,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Warschauer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('102302','Schlesisches Tor','U1, U3','Kreuzberg',52.50083333,13.44166666,'https://de.wikipedia.org/wiki/U-Bahnhof_Schlesisches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('103303','Görlitzer Bahnhof','U1, U3','Kreuzberg',52.49916666,13.42805555,'https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%B6rlitzer_Bahnhof',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('104304820','Kottbusser Tor','U1, U3, U8','Kreuzberg',52.49916666,13.41805555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kottbusser_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('106306622','Hallesches Tor','U1, U3, U6','Kreuzberg',52.49777777,13.39111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Hallesches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('107307725','Möckernbrücke','U1, U3, U7','Kreuzberg',52.49916666,13.38305555,'https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%B6ckernbr%C3%BCcke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('108217308','Gleisdreieck','U1, U2, U3','Kreuzberg',52.49833333,13.37527777,'https://de.wikipedia.org/wiki/U-Bahnhof_Gleisdreieck',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('109309','Kurfürstenstraße','U1, U3','Tiergarten',52.5,13.36194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstenstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('110219310401','Nollendorfplatz','U1, U2, U3, U4','Schöneberg',52.49944444,13.35361111,'https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('111220311','Wittenbergplatz','U1, U2, U3','Schöneberg',52.50194444,13.34305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Wittenbergplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('112910','Kurfürstendamm','U1, U9','Charlottenburg',52.50416666,13.33305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstendamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('113','Uhlandstraße','U1','Charlottenburg',52.5025,13.32555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Uhlandstra%C3%9Fe_(Berlin)',null);
INSERT INTO "U556741"."U_LINES" VALUES('346','U8','Weinmeisterstraße','Rosenthaler Platz');
INSERT INTO "U556741"."U_LINES" VALUES('347','U8','Weinmeisterstraße','Alexanderplatz');
INSERT INTO "U556741"."U_LINES" VALUES('348','U8','Alexanderplatz','Weinmeisterstraße');
INSERT INTO "U556741"."U_LINES" VALUES('349','U8','Alexanderplatz','Jannowitzbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('350','U8','Jannowitzbrücke','Alexanderplatz');
INSERT INTO "U556741"."U_LINES" VALUES('351','U8','Jannowitzbrücke','Heinrich-Heine-Straße');
INSERT INTO "U556741"."U_LINES" VALUES('352','U8','Heinrich-Heine-Straße','Jannowitzbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('353','U8','Heinrich-Heine-Straße','Moritzplatz');
INSERT INTO "U556741"."U_LINES" VALUES('354','U8','Moritzplatz','Heinrich-Heine-Straße');
INSERT INTO "U556741"."U_LINES" VALUES('355','U8','Moritzplatz','Kottbusser Tor');
INSERT INTO "U556741"."U_LINES" VALUES('356','U8','Kottbusser Tor','Moritzplatz');
INSERT INTO "U556741"."U_LINES" VALUES('357','U8','Kottbusser Tor','Schönleinstraße');
INSERT INTO "U556741"."U_LINES" VALUES('358','U8','Schönleinstraße','Kottbusser Tor');
INSERT INTO "U556741"."U_LINES" VALUES('359','U8','Schönleinstraße','Hermannplatz');
INSERT INTO "U556741"."U_LINES" VALUES('360','U8','Hermannplatz','Schönleinstraße');
INSERT INTO "U556741"."U_LINES" VALUES('361','U8','Hermannplatz','Boddinstraße');
INSERT INTO "U556741"."U_LINES" VALUES('362','U8','Boddinstraße','Hermannplatz');
INSERT INTO "U556741"."U_LINES" VALUES('363','U8','Boddinstraße','Leinestraße');
INSERT INTO "U556741"."U_LINES" VALUES('364','U8','Leinestraße','Boddinstraße');
INSERT INTO "U556741"."U_LINES" VALUES('365','U8','Leinestraße','Hermannstraße');
INSERT INTO "U556741"."U_LINES" VALUES('366','U8','Hermannstraße','Leinestraße');
INSERT INTO "U556741"."U_LINES" VALUES('367','U9','Osloer Straße','Nauener Platz');
INSERT INTO "U556741"."U_LINES" VALUES('368','U9','Nauener Platz','Osloer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('369','U9','Nauener Platz','Leopoldplatz');
INSERT INTO "U556741"."U_LINES" VALUES('370','U9','Leopoldplatz','Nauener Platz');
INSERT INTO "U556741"."U_LINES" VALUES('371','U9','Leopoldplatz','Amrumer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('372','U9','Amrumer Straße','Leopoldplatz');
INSERT INTO "U556741"."U_LINES" VALUES('373','U9','Amrumer Straße','Westhafen');
INSERT INTO "U556741"."U_LINES" VALUES('374','U9','Westhafen','Amrumer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('375','U9','Westhafen','Birkenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('376','U9','Birkenstraße','Westhafen');
INSERT INTO "U556741"."U_LINES" VALUES('377','U9','Birkenstraße','Turmstraße');
INSERT INTO "U556741"."U_LINES" VALUES('378','U9','Turmstraße','Birkenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('379','U9','Turmstraße','Hansaplatz');
INSERT INTO "U556741"."U_LINES" VALUES('380','U9','Hansaplatz','Turmstraße');
INSERT INTO "U556741"."U_LINES" VALUES('381','U9','Hansaplatz','Zoologischer Garten');
INSERT INTO "U556741"."U_LINES" VALUES('382','U9','Zoologischer Garten','Hansaplatz');
INSERT INTO "U556741"."U_LINES" VALUES('383','U9','Zoologischer Garten','Kurfürstendamm');
INSERT INTO "U556741"."U_LINES" VALUES('384','U9','Kurfürstendamm','Zoologischer Garten');
INSERT INTO "U556741"."U_LINES" VALUES('385','U9','Kurfürstendamm','Spichernstraße');
INSERT INTO "U556741"."U_LINES" VALUES('386','U9','Spichernstraße','Kurfürstendamm');
INSERT INTO "U556741"."U_LINES" VALUES('387','U9','Spichernstraße','Güntzelstraße');
INSERT INTO "U556741"."U_LINES" VALUES('388','U9','Güntzelstraße','Spichernstraße');
INSERT INTO "U556741"."U_LINES" VALUES('389','U9','Güntzelstraße','Berliner Straße');
INSERT INTO "U556741"."U_LINES" VALUES('390','U9','Berliner Straße','Güntzelstraße');
INSERT INTO "U556741"."U_LINES" VALUES('391','U9','Berliner Straße','Bundesplatz');
INSERT INTO "U556741"."U_LINES" VALUES('392','U9','Bundesplatz','Berliner Straße');
INSERT INTO "U556741"."U_LINES" VALUES('393','U9','Bundesplatz','Friedrich-Wilhelm-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('394','U9','Friedrich-Wilhelm-Platz','Bundesplatz');
INSERT INTO "U556741"."U_LINES" VALUES('395','U9','Friedrich-Wilhelm-Platz','Walther-Schreiber-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('396','U9','Walther-Schreiber-Platz','Friedrich-Wilhelm-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('397','U9','Walther-Schreiber-Platz','Schloßstraße');
INSERT INTO "U556741"."U_LINES" VALUES('398','U9','Schloßstraße','Walther-Schreiber-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('399','U9','Schloßstraße','Rathaus Steglitz');
INSERT INTO "U556741"."U_LINES" VALUES('400','U9','Rathaus Steglitz','Schloßstraße');

----------------
----------------

/*create graph workspace "U-Banhnetz Berlin"
	edge table U556741."U_LINES"
	source column "START"
	target column "END"
	key column "LINE_ID"
	
	vertex table U556741."U_STATIONS"
	key column "STATION_NAME"
;*/
